observation_number,image_index,tss_conc,tss_lat,tss_lon,band_0,band_1,band_2,band_3,band_4,band_5,band_6,band_7,band_8,band_9
12,23,6.684210526315789,1.318749210526316,103.7367105263158,0.040745515,0.07104315,0.047932383,0.04421702,0.052226137,0.03829694,0.05173161,0.05227195,0.051907063,0.037496634
13,23,7.157894736842105,1.3187288947368423,103.73669473684213,0.042021714,0.07496799,0.049834423,0.045198094,0.055897217,0.03977808,0.053330347,0.05478478,0.054208938,0.038146783
13,34,7.157894736842105,1.3187288947368423,103.73669473684213,0.051354054,0.07704736,0.056270584,0.051989514,0.058394924,0.04602421,0.060242426,0.058996268,0.06216677,0.04880889
14,34,7.63157894736842,1.3187085789473685,103.73667894736842,0.04001497,0.07006457,0.04550754,0.03723488,0.046701144,0.03619206,0.051113054,0.049468078,0.049342528,0.032416195
15,34,8.105263157894736,1.318688263157895,103.73666315789474,0.042723197,0.07441014,0.050412882,0.040915176,0.05205267,0.038122404,0.0533359,0.0545384,0.05331281,0.035000805
16,34,8.578947368421051,1.318667947368421,103.73664736842105,0.027571311,0.051373802,0.032964643,0.026452944,0.033325404,0.02570197,0.03718149,0.0376547,0.035422876,0.02281675
4,35,2.894736842105263,1.3189117368421053,103.73683684210526,0.033608083,0.06386797,0.039578326,0.031312723,0.044094134,0.03048121,0.044184975,0.04385476,0.044474058,0.02799423
5,35,3.3684210526315788,1.3188914210526317,103.73682105263158,0.036100436,0.065529406,0.04178909,0.03390123,0.0452925,0.032068342,0.04614334,0.045247126,0.046678446,0.029910421
6,35,3.842105263157895,1.318871105263158,103.73680526315788,0.036006447,0.066275634,0.042704508,0.03460605,0.045299627,0.032918796,0.046866022,0.046335958,0.046619754,0.030857349
7,35,4.315789473684211,1.3188507894736845,103.7367894736842,0.039716505,0.06956692,0.045603737,0.03876419,0.048316058,0.0357166,0.049547955,0.04885595,0.05028634,0.033755165
8,35,4.789473684210526,1.3188304736842107,103.73677368421052,0.041181583,0.071423806,0.04804534,0.040925693,0.050293133,0.037623286,0.051345464,0.05195515,0.051815405,0.0361228
9,35,5.263157894736842,1.3188101578947369,103.73675789473684,0.040724564,0.07027361,0.046373833,0.039624147,0.04836674,0.036854263,0.050474145,0.049781647,0.050751902,0.0352767
10,35,5.7368421052631575,1.3187898421052633,103.73674210526316,0.043196928,0.073005386,0.0493138,0.042584866,0.05146639,0.039640117,0.053395543,0.053046454,0.053688623,0.038655534
11,35,6.2105263157894735,1.3187695263157897,103.73672631578948,0.041574594,0.07124816,0.04848,0.04058918,0.050173245,0.037847027,0.0515394,0.052021638,0.05174712,0.03661643
12,35,6.684210526315789,1.318749210526316,103.7367105263158,0.04091101,0.06996396,0.04652081,0.03858878,0.04844592,0.035763208,0.04941836,0.048975468,0.049829155,0.033384196
13,35,7.157894736842105,1.3187288947368423,103.73669473684213,0.044512376,0.0752854,0.051002447,0.043234996,0.05374013,0.04050438,0.05501708,0.054812964,0.055592693,0.039247885
14,35,7.63157894736842,1.3187085789473685,103.73667894736842,0.04201772,0.072995156,0.048368663,0.03938385,0.05106764,0.03782231,0.0525098,0.052197933,0.052727863,0.035554636
15,35,8.105263157894736,1.318688263157895,103.73666315789474,0.043344066,0.0736901,0.04918931,0.039978243,0.052299757,0.038156833,0.052332476,0.051599644,0.052734632,0.034649253
16,35,8.578947368421051,1.318667947368421,103.73664736842105,0.03601575,0.060841102,0.039885793,0.032960046,0.043341164,0.033641912,0.04566595,0.044205464,0.04554568,0.0310696
4,36,2.894736842105263,1.3189117368421053,103.73683684210526,0.033206522,0.063311666,0.03955452,0.030158844,0.042793687,0.030386545,0.044055842,0.043500375,0.044141356,0.027463123
5,36,3.3684210526315788,1.3188914210526317,103.73682105263158,0.037749648,0.068296336,0.044862796,0.035082866,0.047925502,0.03400099,0.04843041,0.048014928,0.049374923,0.031580623
6,36,3.842105263157895,1.318871105263158,103.73680526315788,0.03691441,0.0675233,0.043865785,0.034469213,0.04645561,0.033429228,0.047689043,0.04762685,0.048239604,0.031128865
7,36,4.315789473684211,1.3188507894736845,103.7367894736842,0.039409824,0.06974664,0.046108942,0.03741978,0.048122197,0.036100283,0.049724035,0.04965248,0.050305624,0.033704985
8,36,4.789473684210526,1.3188304736842107,103.73677368421052,0.03916428,0.06893179,0.045849066,0.036853015,0.047573514,0.036641322,0.049974527,0.04975941,0.049710035,0.034532957
9,36,5.263157894736842,1.3188101578947369,103.73675789473684,0.038635734,0.06802238,0.045294493,0.036632907,0.046419196,0.036330484,0.049633533,0.048974067,0.048842825,0.034367304
10,36,5.7368421052631575,1.3187898421052633,103.73674210526316,0.042853784,0.07238438,0.049559016,0.041092277,0.051301584,0.03933936,0.053019904,0.052719526,0.05362133,0.037531134
11,36,6.2105263157894735,1.3187695263157897,103.73672631578948,0.039496288,0.06886261,0.045899954,0.036789134,0.047246847,0.03659542,0.050399136,0.049562387,0.049842242,0.034744494
12,36,6.684210526315789,1.318749210526316,103.7367105263158,0.041919194,0.071263164,0.04820228,0.039098725,0.04992781,0.038862634,0.052302025,0.051202353,0.052662633,0.036851577
13,36,7.157894736842105,1.3187288947368423,103.73669473684213,0.042569533,0.07293826,0.048801966,0.03953501,0.051313195,0.03934238,0.05321395,0.05298725,0.05325054,0.037444554
14,36,7.63157894736842,1.3187085789473685,103.73667894736842,0.04406975,0.07443003,0.049770508,0.04032786,0.05224357,0.03933556,0.0538497,0.053268827,0.0536647,0.036736235
15,36,8.105263157894736,1.318688263157895,103.73666315789474,0.043769255,0.0746886,0.05029959,0.03916621,0.052866016,0.03967703,0.05489171,0.054472394,0.053861164,0.036563333
16,36,8.578947368421051,1.318667947368421,103.73664736842105,0.037963893,0.06382028,0.041791346,0.033468988,0.04517621,0.033796575,0.04597285,0.045042623,0.045500286,0.03032509
4,37,2.894736842105263,1.3189117368421053,103.73683684210526,0.035760228,0.06562891,0.041954625,0.031639367,0.04515191,0.032674372,0.04624881,0.045954365,0.046373263,0.029394696
5,37,3.3684210526315788,1.3188914210526317,103.73682105263158,0.036892008,0.06689017,0.04341252,0.033405337,0.046085346,0.033780266,0.048265412,0.047729768,0.047902565,0.031431302
6,37,3.842105263157895,1.318871105263158,103.73680526315788,0.037118692,0.067041494,0.043537296,0.033717547,0.045484316,0.033963412,0.047936562,0.047443464,0.047525905,0.031043787
7,37,4.315789473684211,1.3188507894736845,103.7367894736842,0.038588595,0.06864123,0.04520898,0.035310954,0.046675235,0.03583568,0.04949481,0.04911702,0.049136177,0.03296137
8,37,4.789473684210526,1.3188304736842107,103.73677368421052,0.03938185,0.06828874,0.044992432,0.03581628,0.046900168,0.036234826,0.04921354,0.04837455,0.049366035,0.033088576
9,37,5.263157894736842,1.3188101578947369,103.73675789473684,0.041903783,0.070609614,0.04776858,0.038928762,0.049721446,0.03880264,0.051878776,0.0513061,0.052079163,0.036104452
10,37,5.7368421052631575,1.3187898421052633,103.73674210526316,0.042141058,0.071298786,0.048643213,0.038523797,0.04976969,0.03832023,0.052012086,0.051408987,0.051922802,0.03545878
11,37,6.2105263157894735,1.3187695263157897,103.73672631578948,0.041820582,0.07074281,0.04782067,0.038111083,0.049352095,0.037872985,0.05128705,0.050748605,0.051691517,0.03505037
12,37,6.684210526315789,1.318749210526316,103.7367105263158,0.04292243,0.07213356,0.049070824,0.039488364,0.05095758,0.03926385,0.052607846,0.052293655,0.053109802,0.036725733
13,37,7.157894736842105,1.3187288947368423,103.73669473684213,0.04373273,0.073443584,0.04965058,0.03972316,0.052130613,0.039716475,0.053593718,0.053477068,0.05398755,0.037467517
14,37,7.63157894736842,1.3187085789473685,103.73667894736842,0.04435134,0.07473405,0.050059337,0.0399546,0.05296149,0.040585432,0.055249967,0.054214958,0.054705534,0.03826415
15,37,8.105263157894736,1.318688263157895,103.73666315789474,0.042369332,0.07234227,0.047460817,0.036306124,0.050498705,0.038945414,0.05372199,0.05146356,0.052364044,0.035145145
16,37,8.578947368421051,1.318667947368421,103.73664736842105,0.040104464,0.06716179,0.04387586,0.034296516,0.047465056,0.037336674,0.050232604,0.047784485,0.049135767,0.03329741
7,45,4.315789473684211,1.3188507894736845,103.7367894736842,0.038671408,0.06739285,0.042911857,0.03769944,0.048242733,0.035743006,0.048261084,0.047277518,0.04834941,0.032083977
8,45,4.789473684210526,1.3188304736842107,103.73677368421052,0.03775443,0.06748781,0.04220257,0.036775187,0.046878673,0.034601923,0.048162814,0.046287805,0.047837943,0.032219954
9,45,5.263157894736842,1.3188101578947369,103.73675789473684,0.039117355,0.0691477,0.04493904,0.038371295,0.04802867,0.035681654,0.050164636,0.048657626,0.049146466,0.033899218
10,45,5.7368421052631575,1.3187898421052633,103.73674210526316,0.040277682,0.07033511,0.0460516,0.040944625,0.048601836,0.03682527,0.051029712,0.04964134,0.05012253,0.035371944
11,45,6.2105263157894735,1.3187695263157897,103.73672631578948,0.04070996,0.070364125,0.047142103,0.04223502,0.049101114,0.037914913,0.052230544,0.05094246,0.051059105,0.03728187
12,45,6.684210526315789,1.318749210526316,103.7367105263158,0.042244643,0.07184365,0.04861576,0.044494286,0.05169013,0.038432036,0.05280342,0.051519156,0.05253622,0.03729738
13,45,7.157894736842105,1.3187288947368423,103.73669473684213,0.042125635,0.07304159,0.04937067,0.044171758,0.050797883,0.039788947,0.05444213,0.053850118,0.053425018,0.038951963
14,45,7.63157894736842,1.3187085789473685,103.73667894736842,0.04295261,0.07417259,0.050524406,0.045113686,0.052601565,0.039752245,0.054700833,0.053966045,0.054596674,0.038459238
15,45,8.105263157894736,1.318688263157895,103.73666315789474,0.043002214,0.0737459,0.050545767,0.045126,0.052133873,0.04033164,0.05534581,0.05493581,0.054917723,0.03990681
16,45,8.578947368421051,1.318667947368421,103.73664736842105,0.044827033,0.07485177,0.05248722,0.047303867,0.054892875,0.041696094,0.056294173,0.055907954,0.056785136,0.041273344
17,45,9.052631578947368,1.3186476315789477,103.73663157894735,0.043142404,0.073840946,0.050632067,0.04439201,0.053229343,0.039942335,0.05512702,0.054200374,0.05531333,0.03922473
18,45,9.526315789473683,1.3186273157894737,103.73661578947367,0.043155726,0.074128166,0.05069484,0.043664902,0.05372027,0.04044216,0.055423908,0.054903477,0.055122387,0.038770102
13,46,7.157894736842105,1.3187288947368423,103.73669473684213,0.016646132,0.029002849,0.018446736,0.018416384,0.019959772,0.015487853,0.020706464,0.020986034,0.020065723,0.01479986
14,46,7.63157894736842,1.3187085789473685,103.73667894736842,0.04146647,0.072668664,0.04849858,0.045289233,0.051262133,0.038961444,0.054453645,0.052961174,0.053617273,0.03989453
15,46,8.105263157894736,1.318688263157895,103.73666315789474,0.046342775,0.077398136,0.05379468,0.051169585,0.0571723,0.042786587,0.058262452,0.05771795,0.059089154,0.04354931
16,46,8.578947368421051,1.318667947368421,103.73664736842105,0.04227955,0.07308044,0.049678784,0.04548079,0.052867908,0.039027706,0.0537967,0.05301133,0.053757884,0.039076705
17,46,9.052631578947368,1.3186476315789477,103.73663157894735,0.04256803,0.07376277,0.049364537,0.04608372,0.053151216,0.03982253,0.055794552,0.053591765,0.05445747,0.039911367
18,46,9.526315789473683,1.3186273157894737,103.73661578947367,0.043775436,0.07635331,0.052328292,0.04729719,0.057108764,0.040339775,0.05529823,0.056382008,0.055667132,0.03911179
14,56,7.63157894736842,1.3187085789473685,103.73667894736842,0.042014256,0.07243435,0.049244717,0.044115517,0.04988344,0.038345434,0.05298896,0.053339694,0.052967995,0.038412698
15,56,8.105263157894736,1.318688263157895,103.73666315789474,0.039669856,0.07078957,0.04649828,0.04117797,0.046629377,0.03629616,0.050892115,0.050937578,0.049980965,0.03570341
16,56,8.578947368421051,1.318667947368421,103.73664736842105,0.042216286,0.07275144,0.049034,0.04403031,0.049689606,0.03854088,0.052952364,0.05298506,0.052803077,0.038058106
17,56,9.052631578947368,1.3186476315789477,103.73663157894735,0.04363683,0.07406369,0.05014565,0.045555983,0.0515121,0.039309308,0.053926133,0.05352564,0.05415409,0.038528565
18,56,9.526315789473683,1.3186273157894737,103.73661578947367,0.046755876,0.077134036,0.053535603,0.048624873,0.054742303,0.041652557,0.056845635,0.056297883,0.057274885,0.041729927
19,56,10.0,1.318607,103.7366,0.04699874,0.077851124,0.054784738,0.04862605,0.055964373,0.04354121,0.058993377,0.058621872,0.059075616,0.04411691
9,57,5.263157894736842,1.3188101578947369,103.73675789473684,0.0366179,0.06761999,0.04267492,0.035906658,0.047085777,0.03342472,0.047354393,0.04684496,0.04839483,0.030452905
10,57,5.7368421052631575,1.3187898421052633,103.73674210526316,0.03585112,0.06583333,0.041360527,0.034596566,0.044421252,0.032218847,0.04691066,0.04581296,0.046361867,0.029505765
11,57,6.2105263157894735,1.3187695263157897,103.73672631578948,0.03801472,0.06806625,0.043912638,0.03732054,0.0464955,0.03431183,0.049021818,0.047364265,0.0483362,0.032082014
12,57,6.684210526315789,1.318749210526316,103.7367105263158,0.037691154,0.067689575,0.043924943,0.037738413,0.045944702,0.034803234,0.049277514,0.048304655,0.048160326,0.03304328
13,57,7.157894736842105,1.3187288947368423,103.73669473684213,0.04006187,0.07011792,0.04596566,0.040175375,0.047985725,0.036133632,0.05019897,0.049633786,0.05039518,0.033779383
14,57,7.63157894736842,1.3187085789473685,103.73667894736842,0.041900486,0.072465956,0.04789557,0.041861907,0.04956602,0.037873976,0.052073993,0.051863108,0.0522517,0.035506416
15,57,8.105263157894736,1.318688263157895,103.73666315789474,0.040664744,0.07177519,0.04763767,0.040975437,0.048596285,0.037506174,0.05257118,0.051963482,0.05157006,0.03500359
16,57,8.578947368421051,1.318667947368421,103.73664736842105,0.043007936,0.07256607,0.04872424,0.0428323,0.050295707,0.038065862,0.05229561,0.051940754,0.05281489,0.035735708
17,57,9.052631578947368,1.3186476315789477,103.73663157894735,0.04603013,0.0764083,0.052486774,0.046668004,0.05446914,0.04220584,0.056901436,0.05621232,0.05717926,0.04091515
18,57,9.526315789473683,1.3186273157894737,103.73661578947367,0.04284193,0.07353983,0.049619816,0.042057093,0.051200572,0.039202675,0.05404791,0.05373206,0.053126033,0.03676524
19,57,10.0,1.318607,103.7366,0.044213347,0.07529137,0.051644515,0.043542746,0.053477187,0.039691616,0.05455627,0.055309385,0.05488277,0.036624603
9,58,5.263157894736842,1.3188101578947369,103.73675789473684,0.038264688,0.06836172,0.04417249,0.0355894,0.048042525,0.03501684,0.049099512,0.048445225,0.04937047,0.03349739
10,58,5.7368421052631575,1.3187898421052633,103.73674210526316,0.03647604,0.06625673,0.042571515,0.033744585,0.044809874,0.033149548,0.046769433,0.04619385,0.046714153,0.03083334
11,58,6.2105263157894735,1.3187695263157897,103.73672631578948,0.037244946,0.0667865,0.042490907,0.034632888,0.044765987,0.03321099,0.046947706,0.04632596,0.04692204,0.030634457
12,58,6.684210526315789,1.318749210526316,103.7367105263158,0.038449477,0.067533374,0.044237405,0.036306858,0.045756415,0.035088375,0.048251115,0.0480641,0.04794572,0.032737557
13,58,7.157894736842105,1.3187288947368423,103.73669473684213,0.041138526,0.07035762,0.047174595,0.03907933,0.048801966,0.037508294,0.05047819,0.05028323,0.050865516,0.03483117
14,58,7.63157894736842,1.3187085789473685,103.73667894736842,0.041192263,0.070824325,0.04732498,0.03958074,0.04849371,0.037604254,0.050792053,0.05084777,0.050833482,0.035178293
15,58,8.105263157894736,1.318688263157895,103.73666315789474,0.0415849,0.07063081,0.04760374,0.040309332,0.049222935,0.03851839,0.052159533,0.05141525,0.05214805,0.036833614
16,58,8.578947368421051,1.318667947368421,103.73664736842105,0.042884864,0.07150572,0.048999585,0.041244403,0.050575666,0.03871163,0.052355327,0.051931754,0.052643724,0.0366646
17,58,9.052631578947368,1.3186476315789477,103.73663157894735,0.043829173,0.07301384,0.04982221,0.04163398,0.051656265,0.03912587,0.052755073,0.052910794,0.053800758,0.03743325
18,58,9.526315789473683,1.3186273157894737,103.73661578947367,0.04512904,0.07509188,0.05089416,0.043092478,0.053708065,0.040965937,0.054978304,0.05476567,0.055436984,0.03947336
19,58,10.0,1.318607,103.7366,0.0425768,0.072936885,0.04874894,0.039327145,0.05073947,0.039168514,0.05392129,0.053488594,0.05279454,0.036896974
9,59,5.263157894736842,1.3188101578947369,103.73675789473684,0.035870265,0.065917075,0.041760024,0.031572167,0.04514486,0.032717988,0.046768244,0.045995813,0.046626076,0.029734379
10,59,5.7368421052631575,1.3187898421052633,103.73674210526316,0.03868805,0.067788124,0.044398174,0.03510884,0.047014393,0.03486247,0.04832576,0.04819209,0.04879653,0.032151986
11,59,6.2105263157894735,1.3187695263157897,103.73672631578948,0.037416086,0.067195095,0.043279544,0.03378032,0.045044385,0.03383554,0.047342356,0.0473717,0.047059134,0.031037875
12,59,6.684210526315789,1.318749210526316,103.7367105263158,0.037664536,0.06627707,0.04346996,0.034316383,0.04475044,0.034567583,0.04763651,0.047570247,0.04710448,0.031872872
13,59,7.157894736842105,1.3187288947368423,103.73669473684213,0.04088296,0.06892788,0.045888834,0.037620947,0.047779158,0.037260406,0.049728103,0.04903259,0.05031439,0.034033395
14,59,7.63157894736842,1.3187085789473685,103.73667894736842,0.042322334,0.07122989,0.048020538,0.03931533,0.04943834,0.03886377,0.052396797,0.052034445,0.051665306,0.036333274
15,59,8.105263157894736,1.318688263157895,103.73666315789474,0.04257841,0.07144935,0.048068523,0.039371658,0.0496315,0.03913009,0.052406263,0.051615134,0.05252321,0.036036707
16,59,8.578947368421051,1.318667947368421,103.73664736842105,0.04280632,0.07151827,0.048320804,0.039850336,0.050154924,0.039703436,0.05323658,0.052122906,0.052998725,0.037687313
17,59,9.052631578947368,1.3186476315789477,103.73663157894735,0.0421711,0.07125576,0.04755231,0.038300313,0.049391735,0.03938533,0.053255014,0.051987413,0.052467823,0.037426103
18,59,9.526315789473683,1.3186273157894737,103.73661578947367,0.039359335,0.069111064,0.04412593,0.034770705,0.04607803,0.036318496,0.0503897,0.04845958,0.049176387,0.033409107
19,59,10.0,1.318607,103.7366,0.04068722,0.070400424,0.04562342,0.03569271,0.048099887,0.037082296,0.05137566,0.04965948,0.050318316,0.033721007
11,67,6.2105263157894735,1.3187695263157897,103.73672631578948,0.037733678,0.06576729,0.041118897,0.03322981,0.045132827,0.03432162,0.04732385,0.04493275,0.046278946,0.030520435
12,67,6.684210526315789,1.318749210526316,103.7367105263158,0.040601443,0.06972203,0.045312557,0.036838166,0.04844114,0.03674022,0.05093398,0.04921832,0.050091192,0.033878252
13,67,7.157894736842105,1.3187288947368423,103.73669473684213,0.039509665,0.06912338,0.044789847,0.036199827,0.04728264,0.035558123,0.049572583,0.04844078,0.04887577,0.033046886
14,67,7.63157894736842,1.3187085789473685,103.73667894736842,0.03944912,0.07017556,0.045484137,0.037275203,0.047774814,0.03569829,0.04993829,0.049119834,0.04973527,0.033591732
15,67,8.105263157894736,1.318688263157895,103.73666315789474,0.040301636,0.069771394,0.046314314,0.039235007,0.04870478,0.037650246,0.051631864,0.050306357,0.051335067,0.036260106
16,67,8.578947368421051,1.318667947368421,103.73664736842105,0.041413985,0.07054871,0.047405224,0.04122033,0.04977356,0.038199496,0.051779736,0.05108718,0.05207264,0.036815085
17,67,9.052631578947368,1.3186476315789477,103.73663157894735,0.041531574,0.07000274,0.04745202,0.04245351,0.049953308,0.03861371,0.051952396,0.050585512,0.05230018,0.037077457
18,67,9.526315789473683,1.3186273157894737,103.73661578947367,0.042640783,0.07176027,0.049100418,0.043363057,0.051608223,0.03888827,0.052504502,0.05238582,0.053002074,0.03747489
19,67,10.0,1.318607,103.7366,0.03892503,0.06841484,0.045268193,0.039086364,0.047121402,0.035386607,0.04888655,0.04786188,0.04930341,0.033416495
11,68,6.2105263157894735,1.3187695263157897,103.73672631578948,0.036862534,0.06711827,0.04110556,0.034490213,0.04485409,0.035006244,0.048499145,0.045524344,0.04519948,0.030641062
12,68,6.684210526315789,1.318749210526316,103.7367105263158,0.039844196,0.06993782,0.04461569,0.037723053,0.047685135,0.036745157,0.051002398,0.048261166,0.04887157,0.032944467
13,68,7.157894736842105,1.3187288947368423,103.73669473684213,0.038964972,0.06883504,0.044121046,0.03754009,0.046475306,0.035689622,0.05045497,0.048322402,0.048082404,0.033300336
14,68,7.63157894736842,1.3187085789473685,103.73667894736842,0.039095677,0.06933527,0.04461551,0.038604606,0.047246393,0.036071405,0.050322805,0.04936104,0.049142685,0.03409704
15,68,8.105263157894736,1.318688263157895,103.73666315789474,0.04142353,0.07196944,0.047371697,0.04186063,0.050207023,0.0375278,0.0518651,0.05158492,0.05126604,0.036083356
16,68,8.578947368421051,1.318667947368421,103.73664736842105,0.04212936,0.07170957,0.047664136,0.043909315,0.0507411,0.038691763,0.05264374,0.05200296,0.052239876,0.037558198
17,68,9.052631578947368,1.3186476315789477,103.73663157894735,0.041668043,0.07064931,0.04726176,0.04494337,0.049779,0.038114954,0.051951446,0.05094324,0.050981108,0.037076883
18,68,9.526315789473683,1.3186273157894737,103.73661578947367,0.042749774,0.07207769,0.049215697,0.046692964,0.051904034,0.039323676,0.053728156,0.052896637,0.053057414,0.038966216
19,68,10.0,1.318607,103.7366,0.040098753,0.070145026,0.0465406,0.043467805,0.048851773,0.036554396,0.050768614,0.050307646,0.050365523,0.035253532
17,69,9.052631578947368,1.3186476315789477,103.73663157894735,0.039776016,0.069682546,0.04550527,0.042275857,0.04866984,0.036427338,0.050853368,0.04946671,0.05006716,0.03614342
18,69,9.526315789473683,1.3186273157894737,103.73661578947367,0.042673968,0.07324965,0.049847804,0.046211783,0.05248623,0.039105147,0.05428485,0.053423867,0.05336734,0.03961078
19,69,10.0,1.318607,103.7366,0.044542626,0.07559449,0.051706687,0.048474323,0.054699987,0.040530387,0.055732574,0.054635257,0.055900324,0.040726267
